ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;0,9;150,0;-2,0;4,92;Pozitivno;Ne
2;0,5;-48,5;6,6;5,3;Negativno;Ne
3;8,4;-57,3;8,14;6,0;Negativno;Ne
4;1,5;-55,5;7,13;5,86;Pozitivno;Ne
5;11,4;-51,1;7,73;3,94;Negativno;Da
6;10,6;-45,4;6,92;3,36;Negativno;Ne
7;5,7;-70,3;6,98;0,38;Pozitivno;Ne
8;11,9;-47,1;6,72;2,57;Negativno;Ne
9;11,1;-47,0;7,8;4,34;Negativno;Ne
10;1,3;-44,3;7,55;2,82;Pozitivno;Ne
11;5,7;-18,5;6,97;9,535428563709143;Pozitivno;Da
12;14,5;-57,0;7,74;5,78;Negativno;Ne
13;15,0;-21,0;7,41;4,29;Negativno;Ne
14;11,9;-53,7;6,95;5,8;Negativno;Ne
15;0,4;-33,8;7,75;5,56;Negativno;Ne
16;13,8;-29,6;6,81;2,85;Negativno;Ne
17;13,2;-37,0;8,04;4,94;Negativno;Ne
18;10,4;-46,4;6,29;1,6;Negativno;Ne
19;4,9;-35,7;6,99;1,31;Negativno;Ne
20;12,5;-58,0;7,3;4,3;Negativno;Ne
21;9,4;-67,1;7,51;0,58;Negativno;Ne
22;2,9;-64,9;7,16;0,16;Negativno;Ne
23;7,4;-35,4;8,15;3,53;Negativno;Ne
24;14,7;-46,7;7,19;5,84;Negativno;Ne
25;14,4;-30,1;6,14;2,72;Negativno;Ne
26;1,4;-54,9;7,43;0,64;Pozitivno;Ne
27;12,1;-49,8;6,49;3,51;Negativno;Da
28;12,0;-74,1;7,35;0,81;Negativno;Ne
29;11,1;-55,2;6,99;0,41;Negativno;Ne
30;1,5;-42,8;6,73;5,02;Pozitivno;Ne
31;2,2;-50,5;6,48;4,82;Negativno;Ne
32;7,2;-37,6;6,04;2,63;Negativno;Ne
33;9,5;-54,8;5,97;3,37;Negativno;Ne
34;4,5;-45,0;7,16;3,92;Negativno;Ne
35;3,4;-12,0;7,29;11,215428563709143;Pozitivno;Da
36;6,8;-79,9;7,03;3,47;Negativno;Ne
37;14,7;-60,3;7,94;0,47;Pozitivno;Ne
38;9,2;-50,0;7,4;0,54;Negativno;Ne
39;0,3;-31,7;7,03;4,16;Negativno;Ne
40;2,7;-32,9;7,24;0,79;Negativno;Ne
41;3,0;-56,9;6,75;5,82;Negativno;Ne
42;6,5;-71,6;6,67;4,02;Negativno;Ne
43;1,2;-53,2;6,53;3,7;Negativno;Ne
44;2,2;-40,3;6,66;4,98;Negativno;Ne
45;13,4;-54,3;6,6;0,65;Negativno;Ne
46;3,1;-27,2;7,12;5,02;Negativno;Ne
47;7,8;-54,4;6,52;5,94;Pozitivno;Ne
48;2,4;-46,9;6,46;5,81;Negativno;Ne
49;9,0;-47,2;6,56;4,44;Pozitivno;Da
50;2,7;-56,9;6,78;4,12;Negativno;Ne
51;1,5;-61,9;7,18;2,74;Negativno;Ne
52;14,0;-45,5;7,21;4,86;Negativno;Ne
53;10,9;-46,3;6,92;2,52;Negativno;Ne
54;12,0;-34,3;6,8;3,0;Negativno;Ne
55;6,1;-61,0;6,8;5,74;Negativno;Ne
56;5,1;-37,5;7,26;5,14;Negativno;Ne
57;14,3;-55,4;7,4;0,88;Negativno;Ne
58;11,8;-42,3;6,71;4,84;Negativno;Ne
59;10,7;-36,4;7,07;1,0;Negativno;Ne
60;10,6;-57,6;7,54;2,41;Negativno;Ne
61;1,0;-36,1;6,64;2,33;Negativno;Ne
62;6,3;-58,0;7,43;0,51;Negativno;Ne
63;5,5;-36,8;7,5;4,62;Pozitivno;Da
64;6,2;-67,4;7,28;1,62;Negativno;Ne
65;2,3;-67,3;6,71;1,93;Pozitivno;Ne
